"","state","year","lawtotal","total.voilence"
"1","Alabama",2013,10,12
"2","Alabama",2014,10,916
"3","Alabama",2015,10,947
"4","Alabama",2016,10,1249
"5","Alabama",2017,10,1400
"6","Alabama",2018,10,354
"7","Alaska",2014,3,78
"8","Alaska",2015,3,154
"9","Alaska",2016,3,191
"10","Alaska",2017,3,139
"11","Alaska",2018,3,30
"12","Arizona",2013,8,24
"13","Arizona",2014,8,442
"14","Arizona",2015,8,408
"15","Arizona",2016,8,571
"16","Arizona",2017,8,587
"17","Arizona",2018,8,158
"18","Arkansas",2014,11,400
"19","Arkansas",2015,11,400
"20","Arkansas",2016,11,541
"21","Arkansas",2017,11,653
"22","Arkansas",2018,11,126
"23","California",2013,99,185
"24","California",2014,100,2927
"25","California",2015,102,2821
"26","California",2016,104,3161
"27","California",2017,106,3376
"28","California",2018,109,736
"29","Colorado",2013,30,13
"30","Colorado",2014,30,313
"31","Colorado",2015,30,458
"32","Colorado",2016,30,506
"33","Colorado",2017,30,499
"34","Colorado",2018,30,140
"35","Connecticut",2013,84,15
"36","Connecticut",2014,85,281
"37","Connecticut",2015,85,421
"38","Connecticut",2016,90,426
"39","Connecticut",2017,90,382
"40","Connecticut",2018,90,74
"41","Delaware",2013,37,13
"42","Delaware",2014,38,231
"43","Delaware",2015,38,264
"44","Delaware",2016,39,229
"45","Delaware",2017,40,297
"46","Delaware",2018,40,36
"47","Florida",2013,21,58
"48","Florida",2014,21,2336
"49","Florida",2015,21,2343
"50","Florida",2016,21,2847
"51","Florida",2017,21,2751
"52","Florida",2018,21,646
"53","Georgia",2013,11,31
"54","Georgia",2014,6,1339
"55","Georgia",2015,6,1691
"56","Georgia",2016,6,1405
"57","Georgia",2017,6,1715
"58","Georgia",2018,6,331
"59","Hawaii",2014,78,21
"60","Hawaii",2015,78,39
"61","Hawaii",2016,79,51
"62","Hawaii",2017,79,28
"63","Hawaii",2018,79,9
"64","Idaho",2014,5,57
"65","Idaho",2015,6,76
"66","Idaho",2016,2,78
"67","Idaho",2017,2,81
"68","Idaho",2018,2,23
"69","Illinois",2013,65,92
"70","Illinois",2014,65,2913
"71","Illinois",2015,65,3510
"72","Illinois",2016,65,5083
"73","Illinois",2017,65,4588
"74","Illinois",2018,65,737
"75","Indiana",2013,10,29
"76","Indiana",2014,11,930
"77","Indiana",2015,11,1049
"78","Indiana",2016,12,1185
"79","Indiana",2017,12,1144
"80","Indiana",2018,12,227
"81","Iowa",2014,25,231
"82","Iowa",2015,25,253
"83","Iowa",2016,25,264
"84","Iowa",2017,24,300
"85","Iowa",2018,24,46
"86","Kansas",2013,8,20
"87","Kansas",2014,8,252
"88","Kansas",2015,4,317
"89","Kansas",2016,4,375
"90","Kansas",2017,4,416
"91","Kansas",2018,4,93
"92","Kentucky",2013,7,13
"93","Kentucky",2014,7,512
"94","Kentucky",2015,7,655
"95","Kentucky",2016,7,787
"96","Kentucky",2017,7,791
"97","Kentucky",2018,7,202
"98","Louisiana",2013,8,60
"99","Louisiana",2014,12,1386
"100","Louisiana",2015,12,1399
